CE10	AGGRESSIVEVOICEDAILY_20050109.1627-CE1
CE12	AGGRESSIVEVOICEDAILY_20050109.1627-CE2
CE13	AGGRESSIVEVOICEDAILY_20050109.1627-CE3
CE14	AGGRESSIVEVOICEDAILY_20050109.1627-CE4
CE15	AGGRESSIVEVOICEDAILY_20050109.1627-CE5
CE16	AGGRESSIVEVOICEDAILY_20050109.1627-CE6
CE17	AGGRESSIVEVOICEDAILY_20050109.1627-CE7
CE18	AGGRESSIVEVOICEDAILY_20050109.1627-CE8
CE8	AGGRESSIVEVOICEDAILY_20050109.1627-CE9
CE11	AGGRESSIVEVOICEDAILY_20050109.1627-CE10
CE2	AGGRESSIVEVOICEDAILY_20050109.1627-CE11
CE3	AGGRESSIVEVOICEDAILY_20050109.1627-CE12
CE4	AGGRESSIVEVOICEDAILY_20050109.1627-CE13
CE5	AGGRESSIVEVOICEDAILY_20050109.1627-CE14
CE1	AGGRESSIVEVOICEDAILY_20050109.1627-CE15
CE6	AGGRESSIVEVOICEDAILY_20050109.1627-CE16
CE7	AGGRESSIVEVOICEDAILY_20050109.1627-CE17
CE9	AGGRESSIVEVOICEDAILY_20050109.1627-CE18
E11	AGGRESSIVEVOICEDAILY_20050109.1627-E1
E12	AGGRESSIVEVOICEDAILY_20050109.1627-E2
E13	AGGRESSIVEVOICEDAILY_20050109.1627-E3
E14	AGGRESSIVEVOICEDAILY_20050109.1627-E4
E15	AGGRESSIVEVOICEDAILY_20050109.1627-E5
E16	AGGRESSIVEVOICEDAILY_20050109.1627-E6
E17	AGGRESSIVEVOICEDAILY_20050109.1627-E7
E18	AGGRESSIVEVOICEDAILY_20050109.1627-E8
E19	AGGRESSIVEVOICEDAILY_20050109.1627-E9
E24	AGGRESSIVEVOICEDAILY_20050109.1627-E10
E21	AGGRESSIVEVOICEDAILY_20050109.1627-E11
E23	AGGRESSIVEVOICEDAILY_20050109.1627-E12
E1	AGGRESSIVEVOICEDAILY_20050109.1627-E13
E2	AGGRESSIVEVOICEDAILY_20050109.1627-E14
E3	AGGRESSIVEVOICEDAILY_20050109.1627-E15
E4	AGGRESSIVEVOICEDAILY_20050109.1627-E16
E5	AGGRESSIVEVOICEDAILY_20050109.1627-E17
E7	AGGRESSIVEVOICEDAILY_20050109.1627-E18
E8	AGGRESSIVEVOICEDAILY_20050109.1627-E19
E9	AGGRESSIVEVOICEDAILY_20050109.1627-E20
E10	AGGRESSIVEVOICEDAILY_20050109.1627-E21
EM20	AGGRESSIVEVOICEDAILY_20050109.1627-E1-1
EM21	AGGRESSIVEVOICEDAILY_20050109.1627-E2-2
EM22	AGGRESSIVEVOICEDAILY_20050109.1627-E3-3
EM24	AGGRESSIVEVOICEDAILY_20050109.1627-E4-4
EM25	AGGRESSIVEVOICEDAILY_20050109.1627-E13-5
EM26	AGGRESSIVEVOICEDAILY_20050109.1627-E5-6
EM27	AGGRESSIVEVOICEDAILY_20050109.1627-E6-7
EM28	AGGRESSIVEVOICEDAILY_20050109.1627-E7-8
EM29	AGGRESSIVEVOICEDAILY_20050109.1627-E7-9
EM30	AGGRESSIVEVOICEDAILY_20050109.1627-E8-10
EM32	AGGRESSIVEVOICEDAILY_20050109.1627-E13-11
EM33	AGGRESSIVEVOICEDAILY_20050109.1627-E13-12
EM31	AGGRESSIVEVOICEDAILY_20050109.1627-E20-13
EM34	AGGRESSIVEVOICEDAILY_20050109.1627-E9-14
EM35	AGGRESSIVEVOICEDAILY_20050109.1627-E10-15
EM12	AGGRESSIVEVOICEDAILY_20050109.1627-E11-16
EM2	AGGRESSIVEVOICEDAILY_20050109.1627-E13-17
EM23	AGGRESSIVEVOICEDAILY_20050109.1627-E12-18
EM17	AGGRESSIVEVOICEDAILY_20050109.1627-E20-19
EM1	AGGRESSIVEVOICEDAILY_20050109.1627-E13-20
EM3	AGGRESSIVEVOICEDAILY_20050109.1627-E14-21
EM4	AGGRESSIVEVOICEDAILY_20050109.1627-E15-22
EM5	AGGRESSIVEVOICEDAILY_20050109.1627-E16-23
EM6	AGGRESSIVEVOICEDAILY_20050109.1627-E17-24
EM8	AGGRESSIVEVOICEDAILY_20050109.1627-E18-25
EM7	AGGRESSIVEVOICEDAILY_20050109.1627-E19-26
EM9	AGGRESSIVEVOICEDAILY_20050109.1627-E20-27
EM10	AGGRESSIVEVOICEDAILY_20050109.1627-E20-28
EM11	AGGRESSIVEVOICEDAILY_20050109.1627-E20-29
EM13	AGGRESSIVEVOICEDAILY_20050109.1627-E13-30
EM14	AGGRESSIVEVOICEDAILY_20050109.1627-E21-31
EM15	AGGRESSIVEVOICEDAILY_20050109.1627-E13-32
EM16	AGGRESSIVEVOICEDAILY_20050109.1627-E13-33
EM18	AGGRESSIVEVOICEDAILY_20050109.1627-E13-34
EM19	AGGRESSIVEVOICEDAILY_20050109.1627-E13-35
R1	AGGRESSIVEVOICEDAILY_20050109.1627-R1
R2	AGGRESSIVEVOICEDAILY_20050109.1627-R2
R3	AGGRESSIVEVOICEDAILY_20050109.1627-R3
R4	AGGRESSIVEVOICEDAILY_20050109.1627-R4
